## summary of root class analysis

root classes: 16148

- without label: 2524
- with label: 13624

- with wiki (en or simple) article: 11438
- without wiki (en or simple) article: 4710

- average properties per class: 4.804681694327471
- with 0 properties: 2007
- with 1 property: 2988
- with more than 1 property: 11153

- average instances per class: 4.69401783502601
- with 0 instances: 5122
- with 1 instance: 6640
- with more than 1 instance: 4386

- average subclasses per class: 0.864131781025514
- with 0 subclasses: 9852
- with 1 subclass: 4306
- more than 1 subclass: 1990

most frequent properties
1. P31 with 8687
2. P646 with 7221
3. P910 with 6243
4. P373 with 6183
5. P18 with 2367
6. P227 with 1962
7. P361 with 1769
8. P17 with 1557
9. P935 with 1217
10. P527 with 1101
11. P349 with 1096
12. P508 with 1084
13. P1343 with 981
14. P641 with 907
15. P225 with 899
16. P105 with 899
17. P171 with 899
18. P856 with 864
19. P830 with 811
20. P571 with 797


 list of all root classes: 
Internet(Q75):enwiki: Internet, simplewiki: Internet, properties: P2184 ,P1051 ,P349 ,P3221 ,P1036 ,P31 ,P244 ,P373 ,P3106 ,P646 ,P1417 ,P461 ,P485 ,P508 ,P2612 ,P910 ,P1807 ,P417 ,P1889 ,P1151 ,P227 ,P18; subclasses: Q6055991; instances: 
flamenco(Q9764):enwiki: Flamenco, simplewiki: Flamenco, properties: P1417 ,P31 ,P910 ,P373 ,P508 ,P349 ,P3221 ,P227 ,P935 ,P646; subclasses: Q1003594; instances: Q667390
R(Q9852):enwiki: R, simplewiki: R, properties: P31 ,P155 ,P156 ,P361 ,P373 ,P487 ,P18 ,P935 ,P646; subclasses: ; instances: Q1826884
Q(Q9950):enwiki: Q, simplewiki: Q, properties: P31 ,P155 ,P3094 ,P156 ,P361 ,P373 ,P487 ,P18 ,P935 ,P646; subclasses: ; instances: Q22110294, Q26714823
geriatrics(Q10384):enwiki: Geriatrics, simplewiki: , properties: P1296 ,P31 ,P1709 ,P373 ,P508 ,P349 ,P166 ,P1051 ,P910 ,P646; subclasses: Q5432181; instances: 
pig(Q10798):enwiki: Pig, simplewiki: , properties: P646 ,P3031 ,P2752 ,P842 ,P1895 ,P1843 ,P830 ,P1939 ,P846 ,P910 ,P171 ,P959 ,P225 ,P31 ,P373 ,P815 ,P487 ,P685 ,P105 ,P1014 ,P18; subclasses: ; instances: Q1523606, Q6902798, Q1332220, Q311831, Q6411908
pigeon(Q10856):enwiki: Columbidae, simplewiki: Dove, properties: P2752 ,P830 ,P846 ,P3031 ,P3221 ,P31 ,P373 ,P225 ,P508 ,P685 ,P105 ,P646 ,P850 ,P181 ,P1895 ,P1843 ,P944 ,P1014 ,P1939 ,P910 ,P171 ,P3151 ,P842 ,P815 ,P227 ,P935 ,P18; subclasses: Q26711767; instances: Q1367208, Q2285055
bacteria(Q10876):enwiki: Bacteria, simplewiki: Bacteria, properties: P1296 ,P2752 ,P1051 ,P830 ,P1542 ,P846 ,P3221 ,P3222 ,P31 ,P244 ,P373 ,P225 ,P508 ,P685 ,P105 ,P646 ,P3031 ,P1843 ,P944 ,P1014 ,P1939 ,P910 ,P171 ,P815 ,P2612 ,P18; subclasses: Q4688192, Q7226917, Q4812067, Q5031431, Q22082729, Q18205556, Q19844703, Q804517, Q632006, Q902010, Q857288, Q4353307; instances: Q13360072, Q131065, Q6488497
protist(Q10892):enwiki: Protist, simplewiki: Protist, properties: P3031 ,P1014 ,P1843 ,P227 ,P349 ,P910 ,P171 ,P31 ,P1348 ,P373 ,P225 ,P508 ,P646 ,P105 ,P18; subclasses: Q949817; instances: Q22984380, Q23498258
Glycine max(Q11006):enwiki: Soybean, simplewiki: Soybean, properties: P1070 ,P3105 ,P2752 ,P1772 ,P830 ,P846 ,P31 ,P373 ,P225 ,P508 ,P685 ,P105 ,P3088 ,P3240 ,P646 ,P3151 ,P3031 ,P961 ,P1745 ,P1747 ,P1939 ,P910 ,P171 ,P960 ,P1843 ,P1343 ,P1421 ,P935 ,P815 ,P1978 ,P3186 ,P227 ,P2036 ,P18; subclasses: Q1609433; instances: 
screw(Q11022):enwiki: Screw, simplewiki: Screw, properties: P31 ,P1343 ,P1014 ,P935 ,P373 ,P349 ,P18 ,P227 ,P910 ,P646; subclasses: Q376793, Q26271665, Q331308; instances: Q1492334, Q22800229
United States Congress(Q11268):enwiki: United States Congress, simplewiki: United States Congress, properties: P1368 ,P17 ,P856 ,P527 ,P268 ,P1207 ,P158 ,P1001 ,P31 ,P910 ,P244 ,P373 ,P625 ,P646 ,P269 ,P1670 ,P906 ,P355 ,P214 ,P159 ,P409 ,P1017 ,P361 ,P227 ,P213 ,P935 ,P2427; subclasses: ; instances: Q4632038
organic chemistry(Q11351):enwiki: Organic chemistry, simplewiki: Organic chemistry, properties: P1417 ,P461 ,P1051 ,P361 ,P349 ,P910 ,P31 ,P1036 ,P2184 ,P244 ,P373 ,P508 ,P18 ,P227 ,P1014 ,P646; subclasses: Q731154, Q4531151, Q205118; instances: 
wide area network(Q11384):enwiki: Wide area network, simplewiki: Wide Area Network, properties: P646 ,P227 ,P910 ,P373; subclasses: ; instances: Q23955044, Q19686539
weak interaction(Q11418):enwiki: Weak interaction, simplewiki: Weak interaction, properties: P1417 ,P1036 ,P1343 ,P31 ,P508 ,P227 ,P3285 ,P910 ,P646; subclasses: Q466416; instances: 
thermodynamics(Q11473):enwiki: Thermodynamics, simplewiki: Thermodynamics, properties: P1417 ,P3285 ,P1014 ,P1051 ,P2004 ,P268 ,P349 ,P3328 ,P31 ,P910 ,P244 ,P373 ,P508 ,P361 ,P227 ,P935 ,P646; subclasses: Q25442324, Q11811175; instances: 
information technology(Q11661):enwiki: Information technology, simplewiki: Information technology, properties: P31 ,P2357 ,P1014 ,P361 ,P373 ,P349 ,P18 ,P227 ,P910 ,P646; subclasses: ; instances: Q23023113, Q3050604, Q5268834, Q1381169
Stone Age(Q11759):enwiki: Stone Age, simplewiki: Stone Age, properties: P349 ,P361 ,P18 ,P1014 ,P910 ,P31 ,P156 ,P373 ,P580 ,P227 ,P582 ,P646; subclasses: Q18271085, Q1287957; instances: 
Bronze Age(Q11761):enwiki: Bronze Age, simplewiki: Bronze Age, properties: P1417 ,P1900 ,P138 ,P1051 ,P1807 ,P1296 ,P527 ,P349 ,P910 ,P31 ,P155 ,P156 ,P373 ,P902 ,P361 ,P227 ,P646; subclasses: Q4974229, Q18270992, Q4096987, Q2394404, Q2629081; instances: 
Ancient Egypt(Q11768):enwiki: Ancient Egypt, simplewiki: Ancient Egypt, properties: P948 ,P2579 ,P155 ,P17 ,P580 ,P349 ,P910 ,P3221 ,P576 ,P1036 ,P2184 ,P156 ,P582 ,P373 ,P508 ,P646 ,P31 ,P18; subclasses: ; instances: Q1496294, Q2757980
Italian Wikipedia(Q11920):enwiki: Italian Wikipedia, simplewiki: Italian Wikipedia, properties: P275 ,P407 ,P856 ,P571 ,P424 ,P1613 ,P154 ,P31 ,P1800 ,P373 ,P282 ,P646 ,P18; subclasses: ; instances: Q27609030
Pinus(Q12024):enwiki: Pine, simplewiki: Pine, properties: P3105 ,P1014 ,P1051 ,P1772 ,P830 ,P846 ,P31 ,P2752 ,P373 ,P225 ,P508 ,P1727 ,P105 ,P1672 ,P646 ,P1417 ,P3151 ,P3031 ,P685 ,P961 ,P1843 ,P1747 ,P1939 ,P910 ,P171 ,P960 ,P842 ,P1421 ,P935 ,P815 ,P1745 ,P18 ,P227 ,P2036 ,P3101; subclasses: ; instances: Q26785534, Q27179241, Q21029262, Q15920177, Q11232356, Q26785567
Kurdish people(Q12223):enwiki: Kurds, simplewiki: Kurdish people, properties: P1343 ,P31 ,P1549 ,P244 ,P373 ,P3222 ,P227 ,P910 ,P646; subclasses: Q56587; instances: 
IPv6 transition mechanisms(Q12333):enwiki: IPv6 transition mechanism, simplewiki: , properties: P31 ,P646; subclasses: ; instances: Q16413, Q16028025
caliper(Q12408):enwiki: Calipers, simplewiki: , properties: P31 ,P373 ,P18 ,P227 ,P935 ,P646; subclasses: Q192772; instances: Q25921354
symmetry(Q12485):enwiki: Symmetry, simplewiki: Symmetry, properties: P1343 ,P461 ,P1051 ,P910 ,P373 ,P508 ,P935 ,P646; subclasses: Q876450, Q598159, Q426221, Q1203075, Q17142196, Q245419, Q3886264; instances: 
World Congress of Esperanto(Q12561):enwiki: World Esperanto Congress, simplewiki: , properties: P527 ,P571 ,P373 ,P2257 ,P910 ,P31 ,P2936 ,P214 ,P1705 ,P585 ,P227 ,P646; subclasses: ; instances: Q12356203, Q12356216, Q4053305, Q15729659, Q15729681, Q12356174, Q12356192, Q12356207, Q17042965, Q12356176, Q12356200, Q12356209, Q15729861, Q2321052, Q12356178, Q15729662, Q12356189, Q4052517, Q12356217, Q12356196, Q15729646, Q12356193, Q12356198, Q12356177, Q12356190, Q15729665, Q12356199, Q12356171, Q12356218, Q12356219, Q17042948, Q15729863, Q12356195, Q17042938, Q12356191, Q12356184, Q12356197, Q15729685, Q12356224, Q12356205, Q12356221, Q12356223, Q12356188, Q4052531, Q15729691, Q12356194, Q12356175, Q12356210, Q17043006, Q17043051, Q3686967, Q15729864, Q15729865, Q17043031, Q17042984, Q4052519, Q17043018, Q12356204, Q12356181, Q17043218, Q3686968, Q12356187, Q12356186, Q15729644, Q12356222, Q12356201, Q12356179, Q12356212, Q4041183, Q12356172, Q17042988, Q15729661, Q12356183, Q17042973, Q17042958, Q4053365, Q12356211, Q15729866, Q17043103, Q26207022, Q12356180, Q4053314, Q17043013, Q12356226, Q12356220, Q3686969, Q17043037, Q17042979, Q12356215, Q12356185, Q3686966, Q17484614, Q12356208, Q19724453, Q15729682, Q12356202, Q17043043, Q12356214, Q12356206, Q15729862, Q17044617, Q12356225, Q12356213
Protestant Reformation(Q12562):enwiki: Protestant Reformation, simplewiki: Protestant Reformation, properties: P1417 ,P1296 ,P1051 ,P349 ,P910 ,P31 ,P244 ,P373 ,P902 ,P508 ,P227 ,P646; subclasses: Q4393843; instances: 
fashion(Q12684):enwiki: Fashion, simplewiki: Fashion, properties: P3106 ,P1151 ,P1014 ,P227 ,P508 ,P373 ,P18 ,P2612 ,P349 ,P910 ,P646; subclasses: Q4554152, Q4552871, Q4554335, Q3317779, Q17007456, Q4064508; instances: Q4299296, Q11237484, Q10379733, Q1483126, Q148354
Fragaria ×ananassa(Q13158):enwiki: Strawberry, simplewiki: , properties: P1070 ,P3105 ,P2752 ,P830 ,P846 ,P31 ,P373 ,P225 ,P685 ,P105 ,P1672 ,P646 ,P1772 ,P3031 ,P961 ,P1843 ,P1747 ,P171 ,P960 ,P1343 ,P2959 ,P1421 ,P3240 ,P815 ,P1745 ,P935 ,P18; subclasses: ; instances: Q6773845
Cocos nucifera(Q13187):enwiki: Coconut, simplewiki: Coconut palm, properties: P1070 ,P1014 ,P830 ,P268 ,P846 ,P3031 ,P443 ,P31 ,P2752 ,P373 ,P225 ,P508 ,P1727 ,P105 ,P3088 ,P1672 ,P646 ,P1772 ,P960 ,P685 ,P961 ,P1843 ,P1747 ,P1939 ,P910 ,P171 ,P3151 ,P1343 ,P1421 ,P935 ,P815 ,P349 ,P3186 ,P227 ,P2036 ,P18; subclasses: ; instances: Q6797909
Swiss cuisine(Q13497):enwiki: Swiss cuisine, simplewiki: , properties: P31 ,P244 ,P373 ,P268 ,P18 ,P910 ,P646; subclasses: Q2937800; instances: 
iMac(Q14091):enwiki: IMac, simplewiki: IMac, properties: P176 ,P31 ,P856 ,P18 ,P373 ,P306 ,P287 ,P646; subclasses: Q306381, Q2407708, Q1050381; instances: 
fishing(Q14373):enwiki: Fishing, simplewiki: Fishing, properties: P1051 ,P1807 ,P18 ,P910 ,P948 ,P1343 ,P31 ,P373 ,P508 ,P1151 ,P227 ,P935 ,P646; subclasses: Q1194492, Q1454671, Q1784476, Q13424325, Q21008834, Q898886, Q930179, Q15991149; instances: 
Council of Ministers(Q15105):enwiki: , simplewiki: , properties: P646; subclasses: ; instances: Q182379
lizard(Q15879):enwiki: Lizard, simplewiki: Lizard, properties: P1296 ,P181 ,P830 ,P1843 ,P105 ,P1895 ,P646 ,P910 ,P171 ,P225 ,P31 ,P373 ,P815 ,P508 ,P349 ,P685 ,P227 ,P18; subclasses: ; instances: Q792301
speech synthesis(Q16346):enwiki: Speech synthesis, simplewiki: Text to Speech, properties: P1051 ,P373 ,P349 ,P1482 ,P910 ,P646; subclasses: ; instances: Q16369
American Samoa(Q16641):enwiki: American Samoa, simplewiki: American Samoa, properties: P474 ,P910 ,P1549 ,P1313 ,P30 ,P443 ,P94 ,P2852 ,P242 ,P31 ,P984 ,P373 ,P299 ,P646 ,P297 ,P78 ,P2046 ,P298 ,P1464 ,P2884 ,P36 ,P2082 ,P214 ,P1343 ,P2633 ,P590 ,P901 ,P1151 ,P1082 ,P227 ,P41 ,P1792 ,P1296 ,P17 ,P998 ,P3221 ,P300 ,P625 ,P38 ,P6 ,P883 ,P948 ,P571 ,P982 ,P1566 ,P85 ,P163 ,P37 ,P421 ,P2853 ,P935 ,P131; subclasses: ; instances: Q7101930
egg(Q17147):enwiki: Egg, simplewiki: Egg (biology), properties: P1343 ,P31 ,P935 ,P910 ,P1014 ,P373 ,P1051 ,P349 ,P18 ,P443 ,P646; subclasses: Q93189, Q163886, Q659503, Q10321983; instances: Q2214963, Q18129517
embroidery(Q18281):enwiki: Embroidery, simplewiki: Embroidery, properties: P1343 ,P1014 ,P1051 ,P1807 ,P373 ,P349 ,P18 ,P227 ,P910 ,P646; subclasses: Q27137585, Q4808939, Q1304791, Q2925939; instances: Q23952353, Q22704232
particle physics(Q18334):enwiki: Particle physics, simplewiki: Particle physics, properties: P31 ,P910 ,P373 ,P1014 ,P935 ,P646; subclasses: Q752174; instances: 
heraldry(Q18336):enwiki: Heraldry, simplewiki: Heraldry, properties: P1036 ,P1343 ,P31 ,P1051 ,P2578 ,P508 ,P373 ,P1151 ,P227 ,P910 ,P361; subclasses: Q7982026; instances: Q1974218
goal(Q18530):enwiki: Goal (sport), simplewiki: , properties: P31 ,P646 ,P361 ,P373; subclasses: Q18533; instances: Q1688382
Validity(Q18757):enwiki: Validity (statistics), simplewiki: , properties: P227 ,P910 ,P646; subclasses: Q3737383; instances: 
Mesopotamian campaign(Q18937):enwiki: Mesopotamian campaign, simplewiki: , properties: P31 ,P276 ,P361 ,P373 ,P580 ,P582 ,P910 ,P646; subclasses: ; instances: Q1327145
mainstream(Q18957):enwiki: Mainstream, simplewiki: Mainstream, properties: P461 ,P646; subclasses: Q131265; instances: 
Pelecanus(Q19413):enwiki: Pelican, simplewiki: Pelican, properties: P646 ,P3031 ,P2752 ,P850 ,P842 ,P830 ,P105 ,P1014 ,P1939 ,P910 ,P171 ,P225 ,P1343 ,P31 ,P373 ,P815 ,P508 ,P685 ,P227 ,P935 ,P18; subclasses: ; instances: Q1933776
Football League Championship(Q19510):enwiki: EFL Championship, simplewiki: Football League Championship, properties: P31 ,P17 ,P641 ,P373 ,P2541 ,P910 ,P646; subclasses: ; instances: Q5348105, Q2976639
tiger(Q19939):enwiki: Tiger, simplewiki: Tiger, properties: P349 ,P830 ,P18 ,P2040 ,P846 ,P141 ,P2959 ,P244 ,P373 ,P225 ,P508 ,P2833 ,P105 ,P3240 ,P646 ,P959 ,P3031 ,P181 ,P1843 ,P1014 ,P171 ,P3151 ,P842 ,P1343 ,P31 ,P685 ,P523 ,P815 ,P487 ,P627 ,P227 ,P935 ,P3063; subclasses: ; instances: Q2165169, Q24737442, Q16314550, Q26250763
Nissan(Q20165):enwiki: Nissan, simplewiki: Nissan Motor Company, properties: P127 ,P2013 ,P3225 ,P17 ,P2002 ,P1296 ,P349 ,P414 ,P31 ,P2427 ,P199 ,P373 ,P646 ,P1454 ,P740 ,P355 ,P571 ,P856 ,P910 ,P112 ,P159 ,P214 ,P452 ,P166 ,P154 ,P946 ,P935 ,P1056; subclasses: Q27543; instances: 
Ostreidae(Q21154):enwiki: Ostreidae, simplewiki: Ostreidae, properties: P105 ,P3031 ,P2752 ,P842 ,P830 ,P846 ,P227 ,P1014 ,P1939 ,P443 ,P171 ,P225 ,P31 ,P910 ,P373 ,P815 ,P685 ,P850 ,P1672 ,P18; subclasses: ; instances: Q107411
Hymenoptera(Q22651):enwiki: Hymenoptera, simplewiki: Hymenoptera, properties: P1417 ,P3031 ,P1014 ,P850 ,P1895 ,P846 ,P105 ,P349 ,P1939 ,P646 ,P910 ,P171 ,P225 ,P31 ,P373 ,P815 ,P508 ,P685 ,P830 ,P18; subclasses: Q9458574, Q18398438; instances: 
urban open space(Q22658):enwiki: Urban open space, simplewiki: , properties: P646; subclasses: ; instances: Q8990
vehicle registration plate(Q22706):enwiki: Vehicle registration plate, simplewiki: Vehicle registration plate, properties: P349 ,P373 ,P1014 ,P227 ,P910 ,P646; subclasses: Q339989, Q17089282, Q1740411, Q2455094, Q1536710, Q7918556, Q913490, Q1520958, Q845577, Q7918460, Q1477027, Q1442604, Q19757097, Q1342639, Q7918544, Q16609348, Q1121603, Q1131620, Q7918506, Q1420878, Q7398497, Q1740451, Q1421674, Q1000872, Q7918554, Q1740385, Q7918567, Q1740387, Q39079; instances: Q1740418, Q7918467, Q891033, Q541434, Q773286, Q1740406, Q929545, Q3508710, Q645449, Q1740442, Q1740425, Q1508124, Q176382, Q914810, Q378307, Q284874, Q921709, Q1740415
prince-elector(Q22722):enwiki: Prince-elector, simplewiki: Prince-elector, properties: P31 ,P1343 ,P138 ,P373 ,P18 ,P227 ,P1001 ,P910 ,P646; subclasses: Q23775115, Q19827831, Q2645373; instances: 
consumer(Q22855):enwiki: Consumer, simplewiki: Consumer, properties: P461 ,P2521 ,P508 ,P349 ,P227 ,P910 ,P646; subclasses: Q931447, Q23889313; instances: 
Cucumis sativus(Q23425):enwiki: Cucumber, simplewiki: Cucumber, properties: P1070 ,P2752 ,P1772 ,P830 ,P846 ,P31 ,P373 ,P225 ,P2833 ,P105 ,P3088 ,P1672 ,P3151 ,P3031 ,P685 ,P935 ,P1807 ,P961 ,P1843 ,P1747 ,P1939 ,P171 ,P960 ,P1421 ,P3240 ,P815 ,P1745 ,P349 ,P3186 ,P2036 ,P18; subclasses: Q19862464; instances: Q217962
black(Q23445):enwiki: Black, simplewiki: Black, properties: P31 ,P1417 ,P465 ,P461 ,P1014 ,P373 ,P508 ,P646 ,P227 ,P910 ,P18; subclasses: Q774061, Q7460340; instances: 
Solanum lycopersicum(Q23501):enwiki: Tomato, simplewiki: , properties: P1070 ,P3105 ,P1772 ,P830 ,P846 ,P3221 ,P2959 ,P2752 ,P1420 ,P373 ,P225 ,P685 ,P105 ,P1672 ,P646 ,P3151 ,P3031 ,P1807 ,P961 ,P1843 ,P1939 ,P910 ,P171 ,P960 ,P31 ,P1421 ,P815 ,P1745 ,P3186 ,P227 ,P935 ,P18; subclasses: ; instances: Q7818562, Q7906870, Q20104251
Vacuum flask(Q23664):enwiki: Vacuum flask, simplewiki: , properties: P31 ,P349 ,P646 ,P910 ,P373; subclasses: ; instances: Q20200173
Botijo(Q23788):enwiki: Botijo, simplewiki: , properties: P373 ,P646 ,P18; subclasses: ; instances: Q934051
156(Q24594):enwiki: 156, simplewiki: , properties: P31 ,P155 ,P156 ,P373 ,P585 ,P910 ,P361; subclasses: ; instances: Q16952339
2016(Q25245):enwiki: 2016, simplewiki: 2016, properties: P31 ,P155 ,P156 ,P373 ,P585 ,P361 ,P582 ,P910 ,P580; subclasses: Q11073609; instances: 
Grey Heron(Q25273):enwiki: Grey heron, simplewiki: Grey Heron, properties: P830 ,P846 ,P51 ,P141 ,P31 ,P373 ,P225 ,P685 ,P105 ,P3240 ,P646 ,P3031 ,P181 ,P1895 ,P1843 ,P850 ,P3186 ,P1939 ,P2833 ,P171 ,P3151 ,P842 ,P815 ,P627 ,P935 ,P18; subclasses: Q26805836; instances: 
Blattodea(Q25309):enwiki: Blattodea, simplewiki: , properties: P1417 ,P646 ,P2752 ,P830 ,P846 ,P349 ,P1939 ,P225 ,P910 ,P171 ,P842 ,P1343 ,P31 ,P373 ,P815 ,P685 ,P105 ,P1014 ,P18; subclasses: Q18123008; instances: Q19479218, Q19479165, Q19479137
Diptera(Q25312):enwiki: Fly, simplewiki: Fly, properties: P2752 ,P830 ,P349 ,P31 ,P373 ,P225 ,P508 ,P685 ,P105 ,P646 ,P1417 ,P3031 ,P1895 ,P846 ,P850 ,P1014 ,P1939 ,P910 ,P171 ,P842 ,P815 ,P227 ,P18; subclasses: Q859257; instances: Q21440769
marsupial(Q25336):enwiki: Marsupial, simplewiki: Marsupial, properties: P1051 ,P830 ,P227 ,P349 ,P225 ,P910 ,P171 ,P842 ,P1343 ,P31 ,P373 ,P815 ,P508 ,P646 ,P105 ,P18; subclasses: Q3243634; instances: 
power(Q25342):enwiki: Power (physics), simplewiki: Power (physics), properties: P1343 ,P31 ,P1051 ,P373 ,P646 ,P2534 ,P910 ,P416; subclasses: Q8192415, Q200974, Q1483757, Q2144613, Q27137, Q14646828; instances: 
Mallard(Q25348):enwiki: Mallard, simplewiki: Mallard, properties: P2752 ,P3099 ,P830 ,P846 ,P51 ,P141 ,P31 ,P373 ,P225 ,P685 ,P105 ,P3240 ,P646 ,P3031 ,P181 ,P1895 ,P1843 ,P850 ,P3186 ,P1939 ,P2833 ,P171 ,P3151 ,P842 ,P815 ,P627 ,P935 ,P18; subclasses: Q742292; instances: 
electrical resistance(Q25358):enwiki: Electrical resistance and conductance, simplewiki: Electrical resistance, properties: P461 ,P2004 ,P361 ,P268 ,P349 ,P3328 ,P31 ,P910 ,P244 ,P373 ,P508 ,P416 ,P227 ,P646; subclasses: Q15825338, Q7100771, Q354718; instances: 
Daryal radar(Q25619):enwiki: Daryal radar, simplewiki: , properties: P373 ,P18; subclasses: ; instances: Q6875520, Q4362114, Q807670, Q6786497, Q4077004, Q12955999, Q6933373
community organizing(Q25866):enwiki: Community organizing, simplewiki: , properties: P646 ,P910 ,P373; subclasses: ; instances: Q5122736
Australian pelican(Q26063):enwiki: Australian pelican, simplewiki: , properties: P627 ,P830 ,P1843 ,P850 ,P846 ,P646 ,P225 ,P2833 ,P171 ,P3151 ,P141 ,P2752 ,P3240 ,P373 ,P815 ,P3186 ,P685 ,P105 ,P31 ,P935 ,P18; subclasses: ; instances: Q6929442
Università degli Studi Niccolò Cusano(Q26319):enwiki: Università degli Studi Niccolò Cusano, simplewiki: Università degli Studi Niccolò Cusano, properties: P269 ,P17 ,P856 ,P571 ,P214 ,P646 ,P910 ,P159 ,P31 ,P2427 ,P373 ,P131 ,P227 ,P18; subclasses: ; instances: Q1633215
electrostatics(Q26336):enwiki: Electrostatics, simplewiki: Electrostatics, properties: P1417 ,P31 ,P1051 ,P361 ,P373 ,P508 ,P646 ,P227 ,P910 ,P18; subclasses: Q902890; instances: 
right of asylum(Q26377):enwiki: Right of asylum, simplewiki: , properties: P1296 ,P1343 ,P1051 ,P373 ,P508 ,P349 ,P227 ,P910 ,P646; subclasses: Q382736; instances: 
Lauraceae(Q26538):enwiki: Lauraceae, simplewiki: Laurel, properties: P3105 ,P1014 ,P830 ,P846 ,P31 ,P2752 ,P373 ,P225 ,P508 ,P1727 ,P105 ,P646 ,P3031 ,P685 ,P961 ,P1745 ,P1747 ,P1939 ,P910 ,P171 ,P960 ,P842 ,P1421 ,P3101 ,P815 ,P1761 ,P18; subclasses: ; instances: Q16375154
Bos mutus(Q26547):enwiki: Yak, simplewiki: Yak, properties: P830 ,P18 ,P2040 ,P141 ,P31 ,P373 ,P225 ,P685 ,P105 ,P2024 ,P3240 ,P646 ,P2833 ,P1843 ,P910 ,P171 ,P3151 ,P1343 ,P815 ,P1420 ,P627 ,P227 ,P3063; subclasses: Q1632846, Q2431342, Q197824, Q1285500, Q1470180, Q2557117, Q1248190, Q1885956; instances: 
Cannabis sativa(Q26726):enwiki: Cannabis sativa, simplewiki: , properties: P1070 ,P1014 ,P1772 ,P830 ,P18 ,P846 ,P31 ,P2752 ,P373 ,P225 ,P1727 ,P105 ,P1672 ,P646 ,P3151 ,P3031 ,P685 ,P935 ,P961 ,P1843 ,P1747 ,P171 ,P960 ,P1421 ,P3240 ,P815 ,P1745 ,P3186 ,P227 ,P2036 ,P3101; subclasses: Q963913, Q6986243; instances: 
Sierra Nevada(Q26955):enwiki: Sierra Nevada (Spain), simplewiki: Sierra Nevada (Spain), properties: P131 ,P17 ,P706 ,P1936 ,P646 ,P910 ,P2044 ,P31 ,P361 ,P1566 ,P373 ,P625 ,P610 ,P18; subclasses: ; instances: Q578862
Panamerican Esperanto Congress(Q27044):enwiki: Panamerican Esperanto Congress, simplewiki: , properties: P571 ,P31 ,P276; subclasses: ; instances: Q12344562
Buxus sempervirens(Q27344):enwiki: Buxus sempervirens, simplewiki: , properties: P1070 ,P1772 ,P1421 ,P830 ,P846 ,P31 ,P2752 ,P373 ,P225 ,P508 ,P685 ,P105 ,P1672 ,P646 ,P960 ,P3031 ,P961 ,P1843 ,P1014 ,P1939 ,P171 ,P3151 ,P3240 ,P935 ,P815 ,P3186 ,P2036 ,P18; subclasses: ; instances: Q21042510
Taxus(Q27355):enwiki: Taxus, simplewiki: Yew, properties: P3105 ,P1727 ,P2752 ,P830 ,P846 ,P31 ,P373 ,P225 ,P1940 ,P1014 ,P105 ,P646 ,P3151 ,P3031 ,P685 ,P961 ,P1843 ,P1747 ,P1939 ,P910 ,P171 ,P1772 ,P1343 ,P1421 ,P960 ,P815 ,P1745 ,P2036 ,P18; subclasses: ; instances: Q21427412
Elateridae(Q28457):enwiki: Click beetle, simplewiki: Click beetle, properties: P646 ,P3031 ,P2752 ,P830 ,P846 ,P850 ,P349 ,P1939 ,P910 ,P171 ,P842 ,P1343 ,P31 ,P815 ,P373 ,P225 ,P1895 ,P685 ,P105 ,P18; subclasses: ; instances: Q2673947
Poales(Q28502):enwiki: Poales, simplewiki: Poales, properties: P646 ,P3031 ,P846 ,P830 ,P850 ,P1014 ,P1939 ,P910 ,P171 ,P31 ,P1745 ,P373 ,P225 ,P685 ,P105 ,P18; subclasses: ; instances: Q20730579
Tortricidae(Q28953):enwiki: Tortricidae, simplewiki: , properties: P646 ,P3031 ,P2752 ,P842 ,P1895 ,P846 ,P105 ,P830 ,P1939 ,P910 ,P171 ,P225 ,P1343 ,P31 ,P373 ,P815 ,P685 ,P227 ,P18; subclasses: ; instances: Q21441448
graf(Q28989):enwiki: Graf, simplewiki: , properties: P460 ,P31 ,P227 ,P2521 ,P910; subclasses: Q841633, Q22932, Q960016, Q258240, Q5326217, Q157802, Q61372; instances: Q1000711
American airborne landings in Normandy(Q29009):enwiki: American airborne landings in Normandy, simplewiki: , properties: P31 ,P646; subclasses: ; instances: Q28703
density(Q29539):enwiki: Density, simplewiki: Density, properties: P1296 ,P1051 ,P1687 ,P349 ,P910 ,P1343 ,P31 ,P373 ,P508 ,P416 ,P2534 ,P646; subclasses: Q786084, Q899249; instances: 
electric current intensity(Q29996):enwiki: Electric current intensity, simplewiki: , properties: P31 ,P416; subclasses: Q1551714; instances: 
health care(Q31207):enwiki: Health care, simplewiki: Health care, properties: P349 ,P1051 ,P361 ,P373 ,P672 ,P508 ,P1151 ,P2612 ,P2167 ,P910 ,P646; subclasses: Q162297, Q3259956, Q2246726, Q2290588, Q615678, Q3535133, Q5410489, Q27839257, Q4930, Q29483; instances: Q252562, Q27043376
Abovyan(Q31493):enwiki: Abovyan, simplewiki: , properties: P646 ,P131 ,P17 ,P856 ,P1464 ,P31 ,P18 ,P2044 ,P1343 ,P190 ,P1792 ,P1566 ,P373 ,P1082 ,P625 ,P421; subclasses: ; instances: Q4282656, Q21212737, Q2817360
fuck(Q31928):enwiki: Fuck, simplewiki: , properties: P31 ,P646 ,P373; subclasses: Q846411; instances: 
